  Labeled   attachment score: 3086 / 10738 * 100 = 28.74 %
  Unlabeled attachment score: 6922 / 10738 * 100 = 64.46 %
  Label accuracy score:       4384 / 10738 * 100 = 40.83 %

  ================================================================================

  Evaluation of the results in UD/he_vsrest--mvec25-win1retro-wals5.conllu
  vs. gold standard Original/he-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1387

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  6922 |  64% |  4384 |  41% |  3086 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1691 |  55% |   940 |  31% |   422 |  14%
  ADP        |  1427 |  1231 |  86% |  1302 |  91% |  1224 |  86%
  DET        |  1393 |  1369 |  98% |    48 |   3% |    44 |   3%
  VERB       |  1235 |   445 |  36% |   276 |  22% |   264 |  21%
  ADJ        |   676 |   381 |  56% |   395 |  58% |   287 |  42%
  PROPN      |   579 |   369 |  64% |   252 |  44% |   167 |  29%
  CONJ       |   458 |   134 |  29% |   396 |  86% |   121 |  26%
  PRON       |   445 |   331 |  74% |    57 |  13% |    41 |   9%
  SCONJ      |   395 |   268 |  68% |   343 |  87% |   253 |  64%
  ADV        |   394 |   215 |  55% |   220 |  56% |   141 |  36%
  PART       |   318 |   297 |  93% |     0 |   0% |     0 |   0%
  NUM        |   287 |   189 |  66% |   154 |  54% |   122 |  43%
  AUX        |    59 |     2 |   3% |     0 |   0% |     0 |   0%
  X          |     6 |     0 |   0% |     1 |  17% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  3816 |  36% |  6354 |  59% |  2518 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1375 |  45% |  2126 |  69% |   857 |  28%
  ADP        |  1427 |   196 |  14% |   125 |   9% |   118 |   8%
  DET        |  1393 |    24 |   2% |  1345 |  97% |    20 |   1%
  VERB       |  1235 |   790 |  64% |   959 |  78% |   778 |  63%
  ADJ        |   676 |   295 |  44% |   281 |  42% |   187 |  28%
  PROPN      |   579 |   210 |  36% |   327 |  56% |   125 |  22%
  CONJ       |   458 |   324 |  71% |    62 |  14% |    49 |  11%
  PRON       |   445 |   114 |  26% |   388 |  87% |    98 |  22%
  SCONJ      |   395 |   127 |  32% |    52 |  13% |    37 |   9%
  ADV        |   394 |   179 |  45% |   174 |  44% |   100 |  25%
  PART       |   318 |    21 |   7% |   318 | 100% |    21 |   7%
  NUM        |   287 |    98 |  34% |   133 |  46% |    66 |  23%
  AUX        |    59 |    57 |  97% |    59 | 100% |    57 |  97%
  X          |     6 |     6 | 100% |     5 |  83% |     5 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |   29 |       0 |      0 |       0.00 |           NaN
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  247 |       5 |      5 |       2.02 |        100.00
  advcl           |   62 |       0 |      0 |       0.00 |           NaN
  advmod          |  282 |     219 |    219 |      77.66 |        100.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  amod            |  638 |     390 |    390 |      61.13 |        100.00
  appos           |  135 |       0 |      0 |       0.00 |           NaN
  aux             |  125 |       0 |      0 |       0.00 |           NaN
  case            | 1434 |    1298 |   1298 |      90.52 |        100.00
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              |  400 |     396 |    396 |      99.00 |        100.00
  ccomp           |   57 |      36 |     36 |      63.16 |        100.00
  conj            |  460 |       0 |      0 |       0.00 |           NaN
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  cop             |   20 |       0 |      0 |       0.00 |           NaN
  dep             |  233 |       1 |      1 |       0.43 |        100.00
  det             |  114 |      48 |     48 |      42.11 |        100.00
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  dobj            |  285 |      25 |     25 |       8.77 |        100.00
  dummy           |    0 |       0 |   6354 |        NaN |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  iobj            |  174 |       0 |      0 |       0.00 |           NaN
  mark            |  386 |     343 |    343 |      88.86 |        100.00
  mwe             |   58 |       6 |      6 |      10.34 |        100.00
  name            |  184 |     123 |    123 |      66.85 |        100.00
  neg             |   68 |       0 |      0 |       0.00 |           NaN
  nmod            | 1265 |    1012 |   1012 |      80.00 |        100.00
  nmod:poss       |  263 |       1 |      1 |       0.38 |        100.00
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |    9 |       0 |      0 |       0.00 |           NaN
  nsubj           |  636 |      75 |     75 |      11.79 |        100.00
  nummod          |  162 |     154 |    154 |      95.06 |        100.00
  parataxis       |   28 |       0 |      0 |       0.00 |           NaN
  root            |  491 |     252 |    252 |      51.32 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  xcomp           |  119 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |   29 |       0 |      0 |       0.00 |           NaN
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  247 |       4 |      5 |       1.62 |         80.00
  advcl           |   62 |       0 |      0 |       0.00 |           NaN
  advmod          |  282 |     140 |    219 |      49.65 |         63.93
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  amod            |  638 |     283 |    390 |      44.36 |         72.56
  appos           |  135 |       0 |      0 |       0.00 |           NaN
  aux             |  125 |       0 |      0 |       0.00 |           NaN
