  Labeled   attachment score: 115046 / 179886 * 100 = 63.95 %
  Unlabeled attachment score: 115046 / 179886 * 100 = 63.95 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115046 |  64% | 179886 | 100% | 115046 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34259 |  65% | 52703 | 100% | 34259 |  65%
  VERB       | 24121 | 11503 |  48% | 24121 | 100% | 11503 |  48%
  ADP        | 23761 | 13241 |  56% | 23761 | 100% | 13241 |  56%
  DET        | 23624 | 21615 |  91% | 23624 | 100% | 21615 |  91%
  ADJ        | 17035 | 12336 |  72% | 17035 | 100% | 12336 |  72%
  PRON       | 11437 |  8225 |  72% | 11437 | 100% |  8225 |  72%
  ADV        | 10992 |  6512 |  59% | 10992 | 100% |  6512 |  59%
  CONJ       |  8165 |  3356 |  41% |  8165 | 100% |  3356 |  41%
  .          |  3056 |  1075 |  35% |  3056 | 100% |  1075 |  35%
  NUM        |  2475 |  1591 |  64% |  2475 | 100% |  1591 |  64%
  PRT        |  1763 |  1027 |  58% |  1763 | 100% |  1027 |  58%
  X          |   754 |   306 |  41% |   754 | 100% |   306 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 64840 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18444 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12618 |  52% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10520 |  44% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2009 |   9% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4699 |  28% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3212 |  28% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4480 |  41% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4809 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  1981 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   884 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   736 |  42% |     0 |   0% |     0 |   0%
  X          |   754 |   448 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  +A              |  102 |     102 |    102 |     100.00 |        100.00
  +F              |  123 |     123 |    123 |     100.00 |        100.00
  --              | 6982 |    6982 |   6982 |     100.00 |        100.00
  AA              |  540 |     540 |    540 |     100.00 |        100.00
  AC              |  127 |     127 |    127 |     100.00 |        100.00
  ADC             |    4 |       4 |      4 |     100.00 |        100.00
  AG              | 2249 |    2249 |   2249 |     100.00 |        100.00
  AMS             |   75 |      75 |     75 |     100.00 |        100.00
  AN              |   56 |      56 |     56 |     100.00 |        100.00
  APP             |  461 |     461 |    461 |     100.00 |        100.00
  APPEND          |  101 |     101 |    101 |     100.00 |        100.00
  APPEND-VAN-OBL  |    1 |       1 |      1 |     100.00 |        100.00
  APPEND-VAN-PRED |    2 |       2 |      2 |     100.00 |        100.00
  APPEND-VAN-PUNCT |    2 |       2 |      2 |     100.00 |        100.00
  APPEND-VAN-SUBJ |    2 |       2 |      2 |     100.00 |        100.00
  AT              |  443 |     443 |    443 |     100.00 |        100.00
  ATT             | 4226 |    4226 |   4226 |     100.00 |        100.00
  ATT-ELL-ATT     |    5 |       5 |      5 |     100.00 |        100.00
  ATT-ELL-CONJ    |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-ATT |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-DET |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-DET     |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-MODE    |    6 |       6 |      6 |     100.00 |        100.00
  ATT-ELL-NEG     |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-OBJ     |    3 |       3 |      3 |     100.00 |        100.00
  ATT-ELL-OBL     |    4 |       4 |      4 |     100.00 |        100.00
  ATT-ELL-SUBJ    |    3 |       3 |      3 |     100.00 |        100.00
  ATT-VAN-APPEND  |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-ATT     |    6 |       6 |      6 |     100.00 |        100.00
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-ATT-VAN-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-CONJ    |   24 |      24 |     24 |     100.00 |        100.00
  ATT-VAN-COORD   |    4 |       4 |      4 |     100.00 |        100.00
  ATT-VAN-DAT     |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-INF     |    5 |       5 |      5 |     100.00 |        100.00
  ATT-VAN-LOCY    |    5 |       5 |      5 |     100.00 |        100.00
  ATT-VAN-MODE    |   16 |      16 |     16 |     100.00 |        100.00
  ATT-VAN-NEG     |   11 |      11 |     11 |     100.00 |        100.00
