  Labeled   attachment score: 112021 / 179886 * 100 = 62.27 %
  Unlabeled attachment score: 112021 / 179886 * 100 = 62.27 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25-wals.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 112021 |  62% | 179886 | 100% | 112021 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33609 |  64% | 52703 | 100% | 33609 |  64%
  VERB       | 24121 | 11159 |  46% | 24121 | 100% | 11159 |  46%
  ADP        | 23761 | 12815 |  54% | 23761 | 100% | 12815 |  54%
  DET        | 23624 | 21080 |  89% | 23624 | 100% | 21080 |  89%
  ADJ        | 17035 | 11478 |  67% | 17035 | 100% | 11478 |  67%
  PRON       | 11437 |  8007 |  70% | 11437 | 100% |  8007 |  70%
  ADV        | 10992 |  6578 |  60% | 10992 | 100% |  6578 |  60%
  CONJ       |  8165 |  3293 |  40% |  8165 | 100% |  3293 |  40%
  .          |  3056 |  1072 |  35% |  3056 | 100% |  1072 |  35%
  NUM        |  2475 |  1582 |  64% |  2475 | 100% |  1582 |  64%
  PRT        |  1763 |  1087 |  62% |  1763 | 100% |  1087 |  62%
  X          |   754 |   261 |  35% |   754 | 100% |   261 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 67865 |  38% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 19094 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12962 |  54% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10946 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2544 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5557 |  33% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3430 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4414 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4872 |  60% |     0 |   0% |     0 |   0%
  .          |  3056 |  1984 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   893 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   676 |  38% |     0 |   0% |     0 |   0%
  X          |   754 |   493 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  +A              |  102 |     102 |    102 |     100.00 |        100.00
  +F              |  123 |     123 |    123 |     100.00 |        100.00
  --              | 6982 |    6982 |   6982 |     100.00 |        100.00
  AA              |  540 |     540 |    540 |     100.00 |        100.00
  AC              |  127 |     127 |    127 |     100.00 |        100.00
  ADC             |    4 |       4 |      4 |     100.00 |        100.00
  AG              | 2249 |    2249 |   2249 |     100.00 |        100.00
  AMS             |   75 |      75 |     75 |     100.00 |        100.00
  AN              |   56 |      56 |     56 |     100.00 |        100.00
  APP             |  461 |     461 |    461 |     100.00 |        100.00
  APPEND          |  101 |     101 |    101 |     100.00 |        100.00
  APPEND-VAN-OBL  |    1 |       1 |      1 |     100.00 |        100.00
  APPEND-VAN-PRED |    2 |       2 |      2 |     100.00 |        100.00
  APPEND-VAN-PUNCT |    2 |       2 |      2 |     100.00 |        100.00
  APPEND-VAN-SUBJ |    2 |       2 |      2 |     100.00 |        100.00
  AT              |  443 |     443 |    443 |     100.00 |        100.00
  ATT             | 4226 |    4226 |   4226 |     100.00 |        100.00
  ATT-ELL-ATT     |    5 |       5 |      5 |     100.00 |        100.00
  ATT-ELL-CONJ    |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-ATT |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-DET |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-DET     |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-MODE    |    6 |       6 |      6 |     100.00 |        100.00
  ATT-ELL-NEG     |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-OBJ     |    3 |       3 |      3 |     100.00 |        100.00
  ATT-ELL-OBL     |    4 |       4 |      4 |     100.00 |        100.00
  ATT-ELL-SUBJ    |    3 |       3 |      3 |     100.00 |        100.00
  ATT-VAN-APPEND  |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-ATT     |    6 |       6 |      6 |     100.00 |        100.00
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-ATT-VAN-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-CONJ    |   24 |      24 |     24 |     100.00 |        100.00
  ATT-VAN-COORD   |    4 |       4 |      4 |     100.00 |        100.00
  ATT-VAN-DAT     |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-INF     |    5 |       5 |      5 |     100.00 |        100.00
  ATT-VAN-LOCY    |    5 |       5 |      5 |     100.00 |        100.00
  ATT-VAN-MODE    |   16 |      16 |     16 |     100.00 |        100.00
  ATT-VAN-NEG     |   11 |      11 |     11 |     100.00 |        100.00
