  Labeled   attachment score: 44323 / 80888 * 100 = 54.80 %
  Unlabeled attachment score: 44323 / 80888 * 100 = 54.80 %
  Label accuracy score:       80888 / 80888 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-spmrl-test-rbg-mvectors40.conllu
  vs. gold standard Original/de.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 44323 |  55% | 80888 | 100% | 44323 |  55%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 13099 |  55% | 23766 | 100% | 13099 |  55%
  VERB       | 10887 |  4724 |  43% | 10887 | 100% |  4724 |  43%
  DET        |  9650 |  8554 |  89% |  9650 | 100% |  8554 |  89%
  ADP        |  9307 |  4331 |  47% |  9307 | 100% |  4331 |  47%
  ADJ        |  7715 |  5110 |  66% |  7715 | 100% |  5110 |  66%
  PRON       |  6473 |  3811 |  59% |  6473 | 100% |  3811 |  59%
  ADV        |  4338 |  1981 |  46% |  4338 | 100% |  1981 |  46%
  CONJ       |  3535 |   634 |  18% |  3535 | 100% |   634 |  18%
  .          |  1786 |   597 |  33% |  1786 | 100% |   597 |  33%
  NUM        |  1564 |   905 |  58% |  1564 | 100% |   905 |  58%
  PRT        |  1497 |   470 |  31% |  1497 | 100% |   470 |  31%
  X          |   370 |   107 |  29% |   370 | 100% |   107 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 36565 |  45% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 10667 |  45% |     0 |   0% |     0 |   0%
  VERB       | 10887 |  6163 |  57% |     0 |   0% |     0 |   0%
  DET        |  9650 |  1096 |  11% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  4976 |  53% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2605 |  34% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2662 |  41% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  2357 |  54% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  2901 |  82% |     0 |   0% |     0 |   0%
  .          |  1786 |  1189 |  67% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   659 |  42% |     0 |   0% |     0 |   0%
  PRT        |  1497 |  1027 |  69% |     0 |   0% |     0 |   0%
  X          |   370 |   263 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  --              | 6982 |    6982 |   6982 |     100.00 |        100.00
  AC              |  127 |     127 |    127 |     100.00 |        100.00
  ADC             |    4 |       4 |      4 |     100.00 |        100.00
  AG              | 2241 |    2241 |   2241 |     100.00 |        100.00
  AMS             |   75 |      75 |     75 |     100.00 |        100.00
  APP             |  461 |     461 |    461 |     100.00 |        100.00
  AVC             |    4 |       4 |      4 |     100.00 |        100.00
  CC              |  238 |     238 |    238 |     100.00 |        100.00
  CD              | 2223 |    2223 |   2223 |     100.00 |        100.00
  CJ              | 3446 |    3446 |   3446 |     100.00 |        100.00
  CM              |  298 |     298 |    298 |     100.00 |        100.00
  CP              |  788 |     788 |    788 |     100.00 |        100.00
  CVC             |   71 |      71 |     71 |     100.00 |        100.00
  DA              |  568 |     568 |    568 |     100.00 |        100.00
  DM              |   18 |      18 |     18 |     100.00 |        100.00
  EP              |  186 |     186 |    186 |     100.00 |        100.00
  JU              |  228 |     228 |    228 |     100.00 |        100.00
  MNR             | 2554 |    2554 |   2554 |     100.00 |        100.00
  MO              | 12102 |   12102 |  12102 |     100.00 |        100.00
  NG              |  514 |     514 |    514 |     100.00 |        100.00
  NK              | 27902 |   27902 |  27902 |     100.00 |        100.00
  NMC             |  321 |     321 |    321 |     100.00 |        100.00
  OA              | 3184 |    3184 |   3184 |     100.00 |        100.00
  OA2             |    5 |       5 |      5 |     100.00 |        100.00
  OC              | 3652 |    3652 |   3652 |     100.00 |        100.00
  OG              |   21 |      21 |     21 |     100.00 |        100.00
  OP              |  646 |     646 |    646 |     100.00 |        100.00
  PAR             |  429 |     429 |    429 |     100.00 |        100.00
  PD              | 1045 |    1045 |   1045 |     100.00 |        100.00
  PG              |  388 |     388 |    388 |     100.00 |        100.00
  PH              |   30 |      30 |     30 |     100.00 |        100.00
  PM              |  432 |     432 |    432 |     100.00 |        100.00
  PNC             | 1240 |    1240 |   1240 |     100.00 |        100.00
  RC              |  765 |     765 |    765 |     100.00 |        100.00
  RE              |  268 |     268 |    268 |     100.00 |        100.00
  RS              |   35 |      35 |     35 |     100.00 |        100.00
  SB              | 6638 |    6638 |   6638 |     100.00 |        100.00
  SBP             |  156 |     156 |    156 |     100.00 |        100.00
  SVP             |  499 |     499 |    499 |     100.00 |        100.00
  UC              |   89 |      89 |     89 |     100.00 |        100.00
  VO              |   15 |      15 |     15 |     100.00 |        100.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  --              | 6982 |    4321 |   6982 |      61.89 |         61.89
  AC              |  127 |       9 |    127 |       7.09 |          7.09
  ADC             |    4 |       0 |      4 |       0.00 |          0.00
  AG              | 2241 |     183 |   2241 |       8.17 |          8.17
  AMS             |   75 |      41 |     75 |      54.67 |         54.67
  APP             |  461 |     127 |    461 |      27.55 |         27.55
  AVC             |    4 |       1 |      4 |      25.00 |         25.00
  CC              |  238 |       3 |    238 |       1.26 |          1.26
