==================== UD RESULTS ====================
-------------------- Dev results --------------------
Results for da_vsrest-dev-baseline-nowords.tsv
UAS:  54.883353104 %
LAS:  43.198892843 %

Results for da_vsrest-dev-baseline.tsv
UAS:  56.4650059312 %
LAS:  41.5579280348 %

Results for da_vsrest-dev-mvec10-win1retro-nivre.tsv
UAS:  61.4669829972 %
LAS:  52.1154606564 %

Results for da_vsrest-dev-mvec10-win1retro-nowords.tsv
UAS:  57.908264136 %
LAS:  44.6619217082 %

Results for da_vsrest-dev-mvec10-win1retro-wals5.tsv
UAS:  51.6805061289 %
LAS:  37.3665480427 %

Results for da_vsrest-dev-mvec10-win1retro-wals6.tsv
UAS:  42.5069197311 %
LAS:  30.0316330565 %

Results for da_vsrest-dev-mvec10-win1retro-wals7.tsv
UAS:  51.8782127323 %
LAS:  37.6235666271 %

Results for da_vsrest-dev-mvec10-win1retro.tsv
UAS:  56.7615658363 %
LAS:  43.0209569 %

Results for da_vsrest-dev-mvec10-win2retro-nivre.tsv
UAS:  61.7042309213 %
LAS:  52.3724792408 %

Results for da_vsrest-dev-mvec10-win2retro-nowords.tsv
UAS:  58.71886121 %
LAS:  45.8283906682 %

Results for da_vsrest-dev-mvec10-win2retro-wals5.tsv
UAS:  51.7200474496 %
LAS:  37.5247133254 %

Results for da_vsrest-dev-mvec10-win2retro-wals6.tsv
UAS:  42.6650850138 %
LAS:  30.2095689996 %

Results for da_vsrest-dev-mvec10-win2retro-wals7.tsv
UAS:  51.8782127323 %
LAS:  37.6235666271 %

Results for da_vsrest-dev-mvec10-win2retro.tsv
UAS:  55.9509687624 %
LAS:  42.6255436932 %

Results for da_vsrest-dev-mvec10-win3retro-nivre.tsv
UAS:  60.9924871491 %
LAS:  51.7793594306 %

Results for da_vsrest-dev-mvec10-win3retro-nowords.tsv
UAS:  55.6148675366 %
LAS:  43.9304072756 %

Results for da_vsrest-dev-mvec10-win3retro-wals5.tsv
UAS:  51.7793594306 %
LAS:  37.4654013444 %

Results for da_vsrest-dev-mvec10-win3retro-wals6.tsv
UAS:  44.4049031238 %
LAS:  31.514432582 %

Results for da_vsrest-dev-mvec10-win3retro-wals7.tsv
UAS:  51.8782127323 %
LAS:  37.6235666271 %

Results for da_vsrest-dev-mvec10-win3retro.tsv
UAS:  55.3183076315 %
LAS:  42.032423883 %

Results for da_vsrest-dev-mvec25-win1retro-nivre.tsv
UAS:  62.8311585607 %
LAS:  52.846975089 %

Results for da_vsrest-dev-mvec25-win1retro-nowords.tsv
UAS:  58.6990905496 %
LAS:  45.3736654804 %

Results for da_vsrest-dev-mvec25-win1retro-wals5.tsv
UAS:  51.8189007513 %
LAS:  37.5642546461 %

Results for da_vsrest-dev-mvec25-win1retro-wals6.tsv
UAS:  42.3882957691 %
LAS:  29.9525504152 %

Results for da_vsrest-dev-mvec25-win1retro-wals7.tsv
UAS:  51.8782127323 %
LAS:  37.6235666271 %

Results for da_vsrest-dev-mvec25-win1retro.tsv
UAS:  57.0581257414 %
LAS:  42.8627916172 %

Results for da_vsrest-dev-mvec25-win2retro-nivre.tsv
UAS:  62.2973507315 %
LAS:  52.5306445235 %

Results for da_vsrest-dev-mvec25-win2retro-nowords.tsv
UAS:  57.4337682879 %
LAS:  45.6899960459 %

Results for da_vsrest-dev-mvec25-win2retro-wals5.tsv
UAS:  52.0166073547 %
LAS:  37.6631079478 %

Results for da_vsrest-dev-mvec25-win2retro-wals6.tsv
UAS:  42.8034796362 %
LAS:  30.2293396599 %

Results for da_vsrest-dev-mvec25-win2retro-wals7.tsv
UAS:  51.8782127323 %
LAS:  37.6235666271 %

Results for da_vsrest-dev-mvec25-win2retro.tsv
UAS:  56.1091340451 %
LAS:  43.258204824 %

Results for da_vsrest-dev-mvec25-win3retro-nivre.tsv
UAS:  63.1870304468 %
LAS:  53.3017002768 %

Results for da_vsrest-dev-mvec25-win3retro-nowords.tsv
UAS:  58.4816132859 %
LAS:  46.1842625544 %

Results for da_vsrest-dev-mvec25-win3retro-wals5.tsv
UAS:  51.6607354686 %
LAS:  37.4456306841 %

Results for da_vsrest-dev-mvec25-win3retro-wals6.tsv
UAS:  42.4476077501 %
LAS:  30.0316330565 %

