  Labeled   attachment score: 140112 / 286646 * 100 = 48.88 %
  Unlabeled attachment score: 192793 / 286646 * 100 = 67.26 %
  Label accuracy score:       175505 / 286646 * 100 = 61.23 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-wals.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192793 |  67% | 175505 |  61% | 140112 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46377 |  57% | 40404 |  50% | 25222 |  31%
  VERB       | 41466 | 23776 |  57% | 20328 |  49% | 18290 |  44%
  ADJ        | 33304 | 27594 |  83% | 27144 |  82% | 25284 |  76%
  ADP        | 30051 | 26522 |  88% | 28772 |  96% | 26093 |  87%
  ADV        | 19172 | 12915 |  67% | 13506 |  70% | 10399 |  54%
  PRON       | 17589 | 12498 |  71% |  3753 |  21% |  2935 |  17%
  PROPN      | 15943 |  8501 |  53% |  7254 |  45% |  5310 |  33%
  CONJ       | 12169 |  6613 |  54% | 10609 |  87% |  6385 |  52%
  DET        | 11716 | 10850 |  93% |  9623 |  82% |  9023 |  77%
  NUM        |  7707 |  5253 |  68% |  4346 |  56% |  3752 |  49%
  SCONJ      |  6412 |  4300 |  67% |  5560 |  87% |  3859 |  60%
  AUX        |  5790 |  5008 |  86% |  3554 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    77 |   2% |    62 |   2%
  PUNCT      |   516 |   261 |  51% |   484 |  94% |   251 |  49%
  INTJ       |   352 |   257 |  73% |    35 |  10% |    31 |   9%
  X          |   262 |   100 |  38% |    49 |  19% |    38 |  15%
  SYM        |   144 |    33 |  23% |     7 |   5% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93853 |  33% | 111141 |  39% | 58460 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34508 |  43% | 40481 |  50% | 19326 |  24%
  VERB       | 41466 | 17690 |  43% | 21138 |  51% | 15652 |  38%
  ADJ        | 33304 |  5710 |  17% |  6160 |  18% |  3850 |  12%
  ADP        | 30051 |  3529 |  12% |  1279 |   4% |   850 |   3%
  ADV        | 19172 |  6257 |  33% |  5666 |  30% |  3150 |  16%
  PRON       | 17589 |  5091 |  29% | 13836 |  79% |  4273 |  24%
  PROPN      | 15943 |  7442 |  47% |  8689 |  55% |  5498 |  34%
  CONJ       | 12169 |  5556 |  46% |  1560 |  13% |  1332 |  11%
  DET        | 11716 |   866 |   7% |  2093 |  18% |   266 |   2%
  NUM        |  7707 |  2454 |  32% |  3361 |  44% |  1860 |  24%
  SCONJ      |  6412 |  2112 |  33% |   852 |  13% |   411 |   6%
  AUX        |  5790 |   782 |  14% |  2236 |  39% |   403 |   7%
  PART       |  3168 |  1233 |  39% |  3091 |  98% |  1218 |  38%
  PUNCT      |   516 |   255 |  49% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   317 |  90% |    91 |  26%
  X          |   262 |   162 |  62% |   213 |  81% |   151 |  58%
  SYM        |   144 |   111 |  77% |   137 |  95% |   107 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |    1281 |   3049 |      32.84 |         42.01
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |     28 |       0.00 |          0.00
  advcl           | 3617 |     649 |   2163 |      17.94 |         30.00
  advcl:compar    |   84 |       0 |     16 |       0.00 |          0.00
  advmod          | 15717 |   13366 |  18331 |      85.04 |         72.91
  advmod:emph     | 2628 |       0 |   1839 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   25132 |  29020 |      95.64 |         86.60
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      85 |    993 |       5.37 |          8.56
  aux             | 5934 |    3469 |   4936 |      58.46 |         70.28
  auxpass         | 1009 |      36 |    800 |       3.57 |          4.50
  auxpass:reflex  |  559 |       0 |      5 |       0.00 |          0.00
  case            | 29639 |   28721 |  30099 |      96.90 |         95.42
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |   10608 |  12730 |      88.14 |         83.33
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |    1213 |   6703 |      39.28 |         18.10
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     124 |    918 |       6.56 |         13.51
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      2 |       0.00 |          0.00
  conj            | 14425 |    9379 |  17305 |      65.02 |         54.20
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1247 |   2967 |      22.41 |         42.03
  csubj           |  996 |       8 |     62 |       0.80 |         12.90
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |      15 |    905 |       0.65 |          1.66
  det             | 11297 |    9593 |  11791 |      84.92 |         81.36
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       2 |    510 |       0.74 |          0.39
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    4413 |  18255 |      25.74 |         24.17
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       3 |    265 |       0.59 |          1.13
  foreign         |  328 |       4 |     21 |       1.22 |         19.05
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |     40 |       0.00 |          0.00
  list            |  261 |       0 |     94 |       0.00 |          0.00
