  Labeled   attachment score: 127016 / 286646 * 100 = 44.31 %
  Unlabeled attachment score: 171647 / 286646 * 100 = 59.88 %
  Label accuracy score:       159782 / 286646 * 100 = 55.74 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 171647 |  60% | 159782 |  56% | 127016 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 38129 |  47% | 29738 |  37% | 20327 |  25%
  VERB       | 41466 | 20937 |  50% | 16788 |  40% | 15052 |  36%
  ADJ        | 33304 | 25559 |  77% | 25599 |  77% | 23459 |  70%
  ADP        | 30051 | 25896 |  86% | 28297 |  94% | 25533 |  85%
  ADV        | 19172 | 11999 |  63% | 13963 |  73% |  9731 |  51%
  PRON       | 17589 | 11217 |  64% |  4645 |  26% |  3555 |  20%
  PROPN      | 15943 |  6455 |  40% |  5802 |  36% |  4203 |  26%
  CONJ       | 12169 |  5328 |  44% | 10596 |  87% |  5135 |  42%
  DET        | 11716 | 10475 |  89% |  9584 |  82% |  8789 |  75%
  NUM        |  7707 |  4571 |  59% |  4284 |  56% |  3228 |  42%
  SCONJ      |  6412 |  4203 |  66% |  5421 |  85% |  4000 |  62%
  AUX        |  5790 |  4608 |  80% |  3992 |  69% |  3403 |  59%
  PART       |  3168 |  1749 |  55% |   385 |  12% |   304 |  10%
  PUNCT      |   516 |   147 |  28% |   484 |  94% |   138 |  27%
  INTJ       |   352 |   241 |  68% |   118 |  34% |    98 |  28%
  X          |   262 |   103 |  39% |    71 |  27% |    54 |  21%
  SYM        |   144 |    30 |  21% |    15 |  10% |     7 |   5%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 114999 |  40% | 126864 |  44% | 82233 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 42756 |  53% | 51147 |  63% | 33345 |  41%
  VERB       | 41466 | 20529 |  50% | 24678 |  60% | 18793 |  45%
  ADJ        | 33304 |  7745 |  23% |  7705 |  23% |  5605 |  17%
  ADP        | 30051 |  4155 |  14% |  1754 |   6% |  1391 |   5%
  ADV        | 19172 |  7173 |  37% |  5209 |  27% |  2941 |  15%
  PRON       | 17589 |  6372 |  36% | 12944 |  74% |  5282 |  30%
  PROPN      | 15943 |  9488 |  60% | 10141 |  64% |  7889 |  49%
  CONJ       | 12169 |  6841 |  56% |  1573 |  13% |  1380 |  11%
  DET        | 11716 |  1241 |  11% |  2132 |  18% |   446 |   4%
  NUM        |  7707 |  3136 |  41% |  3423 |  44% |  2080 |  27%
  SCONJ      |  6412 |  2209 |  34% |   991 |  15% |   788 |  12%
  AUX        |  5790 |  1182 |  20% |  1798 |  31% |   593 |  10%
  PART       |  3168 |  1419 |  45% |  2783 |  88% |  1338 |  42%
  PUNCT      |   516 |   369 |  72% |    32 |   6% |    23 |   4%
  INTJ       |   352 |   111 |  32% |   234 |  66% |    91 |  26%
  X          |   262 |   159 |  61% |   191 |  73% |   142 |  54%
  SYM        |   144 |   114 |  79% |   129 |  90% |   106 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |      60 |     60 |       1.54 |        100.00
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      0 |       0.00 |           NaN
  advcl           | 3617 |     210 |    210 |       5.81 |        100.00
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |   13909 |  13909 |      88.50 |        100.00
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   24613 |  24613 |      93.66 |        100.00
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |     111 |    111 |       7.02 |        100.00
  aux             | 5934 |    3965 |   3965 |      66.82 |        100.00
  auxpass         | 1009 |      17 |     17 |       1.68 |        100.00
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   28261 |  28261 |      95.35 |        100.00
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |   10599 |  10599 |      88.06 |        100.00
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     223 |    223 |       7.22 |        100.00
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |       4 |      4 |       0.21 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    4364 |   4364 |      30.25 |        100.00
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     379 |    379 |       6.81 |        100.00
  csubj           |  996 |       6 |      6 |       0.60 |        100.00
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       3 |      3 |       0.13 |        100.00
  det             | 11297 |    9586 |   9586 |      84.85 |        100.00
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      82 |     82 |      30.37 |        100.00
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    4526 |   4526 |      26.40 |        100.00
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 126864 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       7 |      7 |       2.13 |        100.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       4 |      4 |       0.69 |        100.00
