  Labeled   attachment score: 4410 / 14657 * 100 = 30.09 %
  Unlabeled attachment score: 6988 / 14657 * 100 = 47.68 %
  Label accuracy score:       6215 / 14657 * 100 = 42.40 %

  ================================================================================

  Evaluation of the results in UD/fa_vsrest-baseline.conllu
  vs. gold standard Original/fa-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1365

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 14657 |  6988 |  48% |  6215 |  42% |  4410 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  6422 |  2401 |  37% |   916 |  14% |   423 |   7%
  ADP        |  1916 |  1717 |  90% |  1808 |  94% |  1702 |  89%
  VERB       |  1602 |   717 |  45% |   494 |  31% |   395 |  25%
  ADJ        |  1509 |   539 |  36% |   924 |  61% |   490 |  32%
  CONJ       |   794 |   445 |  56% |   751 |  95% |   428 |  54%
  PRON       |   538 |   134 |  25% |    85 |  16% |    61 |  11%
  SCONJ      |   494 |   246 |  50% |   299 |  61% |   198 |  40%
  NUM        |   373 |   272 |  73% |   299 |  80% |   237 |  64%
  ADV        |   368 |   151 |  41% |   265 |  72% |   115 |  31%
  DET        |   302 |   293 |  97% |   293 |  97% |   291 |  96%
  PART       |   237 |     0 |   0% |     0 |   0% |     0 |   0%
  AUX        |    84 |    70 |  83% |    81 |  96% |    70 |  83%
  INTJ       |    10 |     3 |  30% |     0 |   0% |     0 |   0%
  X          |     8 |     0 |   0% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 14657 |  7669 |  52% |  8442 |  58% |  5864 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  6422 |  4021 |  63% |  5506 |  86% |  3528 |  55%
  ADP        |  1916 |   199 |  10% |   108 |   6% |    93 |   5%
  VERB       |  1602 |   885 |  55% |  1108 |  69% |   786 |  49%
  ADJ        |  1509 |   970 |  64% |   585 |  39% |   536 |  36%
  CONJ       |   794 |   349 |  44% |    43 |   5% |    26 |   3%
  PRON       |   538 |   404 |  75% |   453 |  84% |   380 |  71%
  SCONJ      |   494 |   248 |  50% |   195 |  39% |   147 |  30%
  NUM        |   373 |   101 |  27% |    74 |  20% |    39 |  10%
  ADV        |   368 |   217 |  59% |   103 |  28% |    67 |  18%
  DET        |   302 |     9 |   3% |     9 |   3% |     7 |   2%
  PART       |   237 |   237 | 100% |   237 | 100% |   237 | 100%
  AUX        |    84 |    14 |  17% |     3 |   4% |     3 |   4%
  INTJ       |    10 |     7 |  70% |    10 | 100% |     7 |  70%
  X          |     8 |     8 | 100% |     8 | 100% |     8 | 100%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl:relcl       |  145 |       0 |      0 |       0.00 |           NaN
  advcl           |   92 |       0 |      0 |       0.00 |           NaN
  advmod          |  433 |     264 |    264 |      60.97 |        100.00
  amod            | 1074 |     883 |    883 |      82.22 |        100.00
  appos           |   57 |       1 |      1 |       1.75 |        100.00
  aux             |  236 |      81 |     81 |      34.32 |        100.00
  auxpass         |   21 |       0 |      0 |       0.00 |           NaN
  case            | 2069 |    1808 |   1808 |      87.39 |        100.00
  cc              |  754 |     751 |    751 |      99.60 |        100.00
  ccomp           |  402 |       0 |      0 |       0.00 |           NaN
  compound        |   42 |       0 |      0 |       0.00 |           NaN
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   14 |       0 |      0 |       0.00 |           NaN
  conj            |  885 |     180 |    180 |      20.34 |        100.00
  conj:preconj    |    5 |       0 |      0 |       0.00 |           NaN
  cop             |  459 |       0 |      0 |       0.00 |           NaN
  dep             |   39 |       0 |      0 |       0.00 |           NaN
  det             |  349 |     293 |    293 |      83.95 |        100.00
  det:predet      |   11 |       0 |      0 |       0.00 |           NaN
  dislocated      |   11 |       0 |      0 |       0.00 |           NaN
  dobj            |  366 |      44 |     44 |      12.02 |        100.00
  dummy           |    0 |       0 |   8442 |        NaN |          0.00
  foreign         |    2 |       0 |      0 |       0.00 |           NaN
  mark            |  401 |     299 |    299 |      74.56 |        100.00
  mwe             |  142 |       0 |      0 |       0.00 |           NaN
  name            |  455 |       0 |      0 |       0.00 |           NaN
  neg             |    3 |       0 |      0 |       0.00 |           NaN
  nmod            | 1770 |     442 |    442 |      24.97 |        100.00
  nmod:poss       | 2025 |       0 |      0 |       0.00 |           NaN
  nsubj           |  889 |     496 |    496 |      55.79 |        100.00
  nsubjpass       |   13 |       0 |      0 |       0.00 |           NaN
  nummod          |  312 |     299 |    299 |      95.83 |        100.00
  parataxis       |    9 |       0 |      0 |       0.00 |           NaN
  root            |  600 |     374 |    374 |      62.33 |        100.00
  vocative        |    8 |       0 |      0 |       0.00 |           NaN
  xcomp           |   40 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl:relcl       |  145 |       0 |      0 |       0.00 |           NaN
  advcl           |   92 |       0 |      0 |       0.00 |           NaN
  advmod          |  433 |     114 |    264 |      26.33 |         43.18
  amod            | 1074 |     450 |    883 |      41.90 |         50.96
  appos           |   57 |       1 |      1 |       1.75 |        100.00
  aux             |  236 |      70 |     81 |      29.66 |         86.42
  auxpass         |   21 |       0 |      0 |       0.00 |           NaN
  case            | 2069 |    1702 |   1808 |      82.26 |         94.14
  cc              |  754 |     428 |    751 |      56.76 |         56.99
  ccomp           |  402 |       0 |      0 |       0.00 |           NaN
  compound        |   42 |       0 |      0 |       0.00 |           NaN
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   14 |       0 |      0 |       0.00 |           NaN
  conj            |  885 |      80 |    180 |       9.04 |         44.44
  conj:preconj    |    5 |       0 |      0 |       0.00 |           NaN
  cop             |  459 |       0 |      0 |       0.00 |           NaN
