  Labeled   attachment score: 114605 / 179886 * 100 = 63.71 %
  Unlabeled attachment score: 114605 / 179886 * 100 = 63.71 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 114605 |  64% | 179886 | 100% | 114605 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33776 |  64% | 52703 | 100% | 33776 |  64%
  VERB       | 24121 | 11703 |  49% | 24121 | 100% | 11703 |  49%
  ADP        | 23761 | 13172 |  55% | 23761 | 100% | 13172 |  55%
  DET        | 23624 | 21304 |  90% | 23624 | 100% | 21304 |  90%
  ADJ        | 17035 | 12587 |  74% | 17035 | 100% | 12587 |  74%
  PRON       | 11437 |  8155 |  71% | 11437 | 100% |  8155 |  71%
  ADV        | 10992 |  6589 |  60% | 10992 | 100% |  6589 |  60%
  CONJ       |  8165 |  3549 |  43% |  8165 | 100% |  3549 |  43%
  .          |  3056 |  1153 |  38% |  3056 | 100% |  1153 |  38%
  NUM        |  2475 |  1356 |  55% |  2475 | 100% |  1356 |  55%
  PRT        |  1763 |   991 |  56% |  1763 | 100% |   991 |  56%
  X          |   754 |   270 |  36% |   754 | 100% |   270 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 65281 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18927 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12418 |  51% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10589 |  45% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2320 |  10% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4448 |  26% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3282 |  29% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4403 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4616 |  57% |     0 |   0% |     0 |   0%
  .          |  3056 |  1903 |  62% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1119 |  45% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   772 |  44% |     0 |   0% |     0 |   0%
  X          |   754 |   484 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  +A              |  102 |     102 |    102 |     100.00 |        100.00
  +F              |  123 |     123 |    123 |     100.00 |        100.00
  --              | 6982 |    6982 |   6982 |     100.00 |        100.00
  AA              |  540 |     540 |    540 |     100.00 |        100.00
  AC              |  127 |     127 |    127 |     100.00 |        100.00
  ADC             |    4 |       4 |      4 |     100.00 |        100.00
  AG              | 2249 |    2249 |   2249 |     100.00 |        100.00
  AMS             |   75 |      75 |     75 |     100.00 |        100.00
  AN              |   56 |      56 |     56 |     100.00 |        100.00
  APP             |  461 |     461 |    461 |     100.00 |        100.00
  APPEND          |  101 |     101 |    101 |     100.00 |        100.00
  APPEND-VAN-OBL  |    1 |       1 |      1 |     100.00 |        100.00
  APPEND-VAN-PRED |    2 |       2 |      2 |     100.00 |        100.00
  APPEND-VAN-PUNCT |    2 |       2 |      2 |     100.00 |        100.00
  APPEND-VAN-SUBJ |    2 |       2 |      2 |     100.00 |        100.00
  AT              |  443 |     443 |    443 |     100.00 |        100.00
  ATT             | 4226 |    4226 |   4226 |     100.00 |        100.00
  ATT-ELL-ATT     |    5 |       5 |      5 |     100.00 |        100.00
  ATT-ELL-CONJ    |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-ATT |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-COORD-ELL-DET |    1 |       1 |      1 |     100.00 |        100.00
  ATT-ELL-DET     |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-MODE    |    6 |       6 |      6 |     100.00 |        100.00
  ATT-ELL-NEG     |    2 |       2 |      2 |     100.00 |        100.00
  ATT-ELL-OBJ     |    3 |       3 |      3 |     100.00 |        100.00
  ATT-ELL-OBL     |    4 |       4 |      4 |     100.00 |        100.00
  ATT-ELL-SUBJ    |    3 |       3 |      3 |     100.00 |        100.00
  ATT-VAN-APPEND  |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-ATT     |    6 |       6 |      6 |     100.00 |        100.00
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-ATT-VAN-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-CONJ    |   24 |      24 |     24 |     100.00 |        100.00
  ATT-VAN-COORD   |    4 |       4 |      4 |     100.00 |        100.00
  ATT-VAN-DAT     |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-INF     |    5 |       5 |      5 |     100.00 |        100.00
  ATT-VAN-LOCY    |    5 |       5 |      5 |     100.00 |        100.00
  ATT-VAN-MODE    |   16 |      16 |     16 |     100.00 |        100.00
  ATT-VAN-NEG     |   11 |      11 |     11 |     100.00 |        100.00
