  Labeled   attachment score: 550 / 179886 * 100 = 0.31 %
  Unlabeled attachment score: 89125 / 179886 * 100 = 49.55 %
  Label accuracy score:       554 / 179886 * 100 = 0.31 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-wals5.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 89125 |  50% |   554 |   0% |   550 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 24927 |  47% |     3 |   0% |     3 |   0%
  VERB       | 24121 |  8264 |  34% |   545 |   2% |   545 |   2%
  ADP        | 23761 | 11978 |  50% |     4 |   0% |     0 |   0%
  DET        | 23624 | 19403 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 11220 |  66% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  4570 |  40% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4379 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2212 |  27% |     0 |   0% |     0 |   0%
  .          |  3056 |   620 |  20% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   672 |  27% |     1 |   0% |     1 |   0%
  PRT        |  1763 |   570 |  32% |     0 |   0% |     0 |   0%
  X          |   754 |   310 |  41% |     1 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 90761 |  50% | 179332 | 100% | 90757 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 27776 |  53% | 52700 | 100% | 27776 |  53%
  VERB       | 24121 | 15857 |  66% | 23576 |  98% | 15857 |  66%
  ADP        | 23761 | 11783 |  50% | 23757 | 100% | 11779 |  50%
  DET        | 23624 |  4221 |  18% | 23624 | 100% |  4221 |  18%
  ADJ        | 17035 |  5815 |  34% | 17035 | 100% |  5815 |  34%
  PRON       | 11437 |  6867 |  60% | 11437 | 100% |  6867 |  60%
  ADV        | 10992 |  6613 |  60% | 10992 | 100% |  6613 |  60%
  CONJ       |  8165 |  5953 |  73% |  8165 | 100% |  5953 |  73%
  .          |  3056 |  2436 |  80% |  3056 | 100% |  2436 |  80%
  NUM        |  2475 |  1803 |  73% |  2474 | 100% |  1803 |  73%
  PRT        |  1763 |  1193 |  68% |  1763 | 100% |  1193 |  68%
  X          |   754 |   444 |  59% |   753 | 100% |   444 |  59%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  +A              |  102 |       0 |      0 |       0.00 |           NaN
  +F              |  123 |       0 |      0 |       0.00 |           NaN
  --              | 6982 |       0 |      0 |       0.00 |           NaN
  AA              |  540 |       0 |      0 |       0.00 |           NaN
  AC              |  127 |       0 |      0 |       0.00 |           NaN
  ADC             |    4 |       0 |      0 |       0.00 |           NaN
  AG              | 2249 |       0 |      0 |       0.00 |           NaN
  AMS             |   75 |       0 |      0 |       0.00 |           NaN
  AN              |   56 |       0 |      0 |       0.00 |           NaN
  APP             |  461 |       0 |      0 |       0.00 |           NaN
  APPEND          |  101 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-OBL  |    1 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-PRED |    2 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-PUNCT |    2 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-SUBJ |    2 |       0 |      0 |       0.00 |           NaN
  AT              |  443 |       0 |      0 |       0.00 |           NaN
  ATT             | 4226 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-ATT     |    5 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-CONJ    |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-DET     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-MODE    |    6 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-NEG     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBJ     |    3 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBL     |    4 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-SUBJ    |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-APPEND  |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT     |    6 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-CONJ    |   24 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-COORD   |    4 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-DAT     |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-INF     |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-LOCY    |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-MODE    |   16 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-NEG     |   11 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-OBL     |   17 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PRED    |   59 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PREVERB |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-SUBJ    |   46 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TFROM   |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TLOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TO      |    1 |       0 |      0 |       0.00 |           NaN
  AUX             |   15 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CA              |   89 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3997 |       1 |      1 |       0.03 |        100.00
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CONJ            | 1108 |       0 |      0 |       0.00 |           NaN
  COORD           |  981 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-ATT   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-CONJ  |    5 |       0 |      0 |       0.00 |           NaN
