  Labeled   attachment score: 143 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 61623 / 179886 * 100 = 34.26 %
  Label accuracy score:       187 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 61623 |  34% |   187 |   0% |   143 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 13222 |  25% |   152 |   0% |   125 |   0%
  VERB       | 24121 |  6398 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  4767 |  20% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16899 |  72% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6197 |  36% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5275 |  46% |    16 |   0% |    13 |   0%
  ADV        | 10992 |  3945 |  36% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2162 |  26% |     0 |   0% |     0 |   0%
  .          |  3056 |   631 |  21% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1160 |  47% |     2 |   0% |     0 |   0%
  PRT        |  1763 |   852 |  48% |     0 |   0% |     0 |   0%
  X          |   754 |   115 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 118263 |  66% | 179699 | 100% | 118219 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 39481 |  75% | 52551 | 100% | 39454 |  75%
  VERB       | 24121 | 17723 |  73% | 24121 | 100% | 17723 |  73%
  ADP        | 23761 | 18994 |  80% | 23745 | 100% | 18983 |  80%
  DET        | 23624 |  6725 |  28% | 23624 | 100% |  6725 |  28%
  ADJ        | 17035 | 10838 |  64% | 17034 | 100% | 10837 |  64%
  PRON       | 11437 |  6162 |  54% | 11421 | 100% |  6159 |  54%
  ADV        | 10992 |  7047 |  64% | 10992 | 100% |  7047 |  64%
  CONJ       |  8165 |  6003 |  74% |  8165 | 100% |  6003 |  74%
  .          |  3056 |  2425 |  79% |  3056 | 100% |  2425 |  79%
  NUM        |  2475 |  1315 |  53% |  2473 | 100% |  1313 |  53%
  PRT        |  1763 |   911 |  52% |  1763 | 100% |   911 |  52%
  X          |   754 |   639 |  85% |   754 | 100% |   639 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  +A              |  102 |       0 |      0 |       0.00 |           NaN
  +F              |  123 |       0 |      0 |       0.00 |           NaN
  --              | 6982 |       0 |      0 |       0.00 |           NaN
  AA              |  540 |       0 |      0 |       0.00 |           NaN
  AC              |  127 |       0 |      0 |       0.00 |           NaN
  ADC             |    4 |       0 |      0 |       0.00 |           NaN
  AG              | 2249 |       0 |      0 |       0.00 |           NaN
  AMS             |   75 |       0 |      0 |       0.00 |           NaN
  AN              |   56 |       0 |      0 |       0.00 |           NaN
  APP             |  461 |       0 |      0 |       0.00 |           NaN
  APPEND          |  101 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-OBL  |    1 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-PRED |    2 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-PUNCT |    2 |       0 |      0 |       0.00 |           NaN
  APPEND-VAN-SUBJ |    2 |       0 |      0 |       0.00 |           NaN
  AT              |  443 |       0 |      0 |       0.00 |           NaN
  ATT             | 4226 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-ATT     |    5 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-CONJ    |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-DET     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-MODE    |    6 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-NEG     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBJ     |    3 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBL     |    4 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-SUBJ    |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-APPEND  |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT     |    6 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-CONJ    |   24 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-COORD   |    4 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-DAT     |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-INF     |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-LOCY    |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-MODE    |   16 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-NEG     |   11 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-OBL     |   17 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PRED    |   59 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PREVERB |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-SUBJ    |   46 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TFROM   |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TLOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TO      |    1 |       0 |      0 |       0.00 |           NaN
  AUX             |   15 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CA              |   89 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3997 |      21 |     21 |       0.53 |        100.00
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CONJ            | 1108 |       0 |      0 |       0.00 |           NaN
  COORD           |  981 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-ATT   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-CONJ  |    5 |       0 |      0 |       0.00 |           NaN
