  Labeled   attachment score: 141886 / 286646 * 100 = 49.50 %
  Unlabeled attachment score: 177460 / 286646 * 100 = 61.91 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 177460 |  62% | 181806 |  63% | 141886 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40014 |  49% | 44130 |  55% | 27792 |  34%
  VERB       | 41466 | 20011 |  48% | 17979 |  43% | 15903 |  38%
  ADJ        | 33304 | 26873 |  81% | 26631 |  80% | 24642 |  74%
  ADP        | 30051 | 26472 |  88% | 28703 |  96% | 26081 |  87%
  ADV        | 19172 | 12324 |  64% | 14122 |  74% | 10056 |  52%
  PRON       | 17589 | 11632 |  66% |  7118 |  40% |  5477 |  31%
  PROPN      | 15943 |  7125 |  45% |  7353 |  46% |  5324 |  33%
  CONJ       | 12169 |  6150 |  51% | 10865 |  89% |  5939 |  49%
  DET        | 11716 | 10737 |  92% |  9589 |  82% |  8915 |  76%
  NUM        |  7707 |  4934 |  64% |  4237 |  55% |  3545 |  46%
  SCONJ      |  6412 |  4131 |  64% |  5927 |  92% |  3964 |  62%
  AUX        |  5790 |  4805 |  83% |  4045 |  70% |  3543 |  61%
  PART       |  3168 |  1686 |  53% |   457 |  14% |   377 |  12%
  PUNCT      |   516 |   221 |  43% |   484 |  94% |   214 |  41%
  INTJ       |   352 |   218 |  62% |    73 |  21% |    57 |  16%
  X          |   262 |    93 |  35% |    66 |  25% |    47 |  18%
  SYM        |   144 |    34 |  24% |    27 |  19% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 109186 |  38% | 104840 |  37% | 69266 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40871 |  51% | 36755 |  45% | 24533 |  30%
  VERB       | 41466 | 21455 |  52% | 23487 |  57% | 19379 |  47%
  ADJ        | 33304 |  6431 |  19% |  6673 |  20% |  4442 |  13%
  ADP        | 30051 |  3579 |  12% |  1348 |   4% |   957 |   3%
  ADV        | 19172 |  6848 |  36% |  5050 |  26% |  2782 |  15%
  PRON       | 17589 |  5957 |  34% | 10471 |  60% |  4316 |  25%
  PROPN      | 15943 |  8818 |  55% |  8590 |  54% |  6789 |  43%
  CONJ       | 12169 |  6019 |  49% |  1304 |  11% |  1093 |   9%
  DET        | 11716 |   979 |   8% |  2127 |  18% |   305 |   3%
  NUM        |  7707 |  2773 |  36% |  3470 |  45% |  2081 |  27%
  SCONJ      |  6412 |  2281 |  36% |   485 |   8% |   318 |   5%
  AUX        |  5790 |   985 |  17% |  1745 |  30% |   483 |   8%
  PART       |  3168 |  1482 |  47% |  2711 |  86% |  1402 |  44%
  PUNCT      |   516 |   295 |  57% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   134 |  38% |   279 |  79% |   118 |  34%
  X          |   262 |   169 |  65% |   196 |  75% |   150 |  57%
  SYM        |   144 |   110 |  76% |   117 |  81% |    93 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |     172 |    172 |       4.41 |        100.00
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       3 |      3 |       0.24 |        100.00
  advcl           | 3617 |    1219 |   1219 |      33.70 |        100.00
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |   13916 |  13916 |      88.54 |        100.00
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   24564 |  24564 |      93.48 |        100.00
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |     172 |    172 |      10.87 |        100.00
  aux             | 5934 |    4041 |   4041 |      68.10 |        100.00
  auxpass         | 1009 |       2 |      2 |       0.20 |        100.00
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   28574 |  28574 |      96.41 |        100.00
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |   10867 |  10867 |      90.29 |        100.00
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     511 |    511 |      16.55 |        100.00
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |      89 |     89 |       4.71 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |   10015 |  10015 |      69.43 |        100.00
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1161 |   1161 |      20.86 |        100.00
  csubj           |  996 |      49 |     49 |       4.92 |        100.00
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |      11 |     11 |       0.48 |        100.00
  det             | 11297 |    9587 |   9587 |      84.86 |        100.00
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      46 |     46 |      17.04 |        100.00
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    7364 |   7364 |      42.96 |        100.00
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 104840 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       7 |      7 |       2.13 |        100.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      0 |       0.00 |           NaN
