  Labeled   attachment score: 1 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 31795 / 80888 * 100 = 39.31 %
  Label accuracy score:       21 / 80888 * 100 = 0.03 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 31795 |  39% |    21 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  7111 |  30% |    17 |   0% |     1 |   0%
  VERB       | 10887 |  3156 |  29% |     0 |   0% |     0 |   0%
  DET        |  9650 |  7241 |  75% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  3333 |  36% |     1 |   0% |     0 |   0%
  ADJ        |  7715 |  3593 |  47% |     1 |   0% |     0 |   0%
  PRON       |  6473 |  2562 |  40% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1307 |  30% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   541 |  30% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   696 |  45% |     2 |   0% |     0 |   0%
  PRT        |  1497 |   780 |  52% |     0 |   0% |     0 |   0%
  X          |   370 |    62 |  17% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 49093 |  61% | 80867 | 100% | 49073 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 16655 |  70% | 23749 | 100% | 16639 |  70%
  VERB       | 10887 |  7731 |  71% | 10887 | 100% |  7731 |  71%
  DET        |  9650 |  2409 |  25% |  9650 | 100% |  2409 |  25%
  ADP        |  9307 |  5974 |  64% |  9306 | 100% |  5973 |  64%
  ADJ        |  7715 |  4122 |  53% |  7714 | 100% |  4121 |  53%
  PRON       |  6473 |  3911 |  60% |  6473 | 100% |  3911 |  60%
  ADV        |  4338 |  3031 |  70% |  4338 | 100% |  3031 |  70%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1245 |  70% |  1786 | 100% |  1245 |  70%
  NUM        |  1564 |   868 |  55% |  1562 | 100% |   866 |  55%
  PRT        |  1497 |   717 |  48% |  1497 | 100% |   717 |  48%
  X          |   370 |   308 |  83% |   370 | 100% |   308 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  --              | 6982 |       0 |      0 |       0.00 |           NaN
  AC              |  127 |       0 |      0 |       0.00 |           NaN
  ADC             |    4 |       0 |      0 |       0.00 |           NaN
  AG              | 2241 |       0 |      0 |       0.00 |           NaN
  AMS             |   75 |       0 |      0 |       0.00 |           NaN
  APP             |  461 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3446 |      21 |     21 |       0.61 |        100.00
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  OA              | 3184 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OP              |  646 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VO              |   15 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 |  80867 |        NaN |          0.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  --              | 6982 |       0 |      0 |       0.00 |           NaN
  AC              |  127 |       0 |      0 |       0.00 |           NaN
  ADC             |    4 |       0 |      0 |       0.00 |           NaN
  AG              | 2241 |       0 |      0 |       0.00 |           NaN
  AMS             |   75 |       0 |      0 |       0.00 |           NaN
  APP             |  461 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
