  Labeled   attachment score: 126574 / 286646 * 100 = 44.16 %
  Unlabeled attachment score: 170453 / 286646 * 100 = 59.46 %
  Label accuracy score:       161428 / 286646 * 100 = 56.32 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 170453 |  59% | 161428 |  56% | 126574 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 39911 |  49% | 30719 |  38% | 20502 |  25%
  VERB       | 41466 | 19355 |  47% | 15831 |  38% | 14415 |  35%
  ADJ        | 33304 | 25216 |  76% | 25325 |  76% | 23220 |  70%
  ADP        | 30051 | 26043 |  87% | 28432 |  95% | 25708 |  86%
  ADV        | 19172 | 11598 |  60% | 14006 |  73% |  9382 |  49%
  PRON       | 17589 | 11005 |  63% |  5545 |  32% |  4267 |  24%
  PROPN      | 15943 |  6212 |  39% |  5707 |  36% |  3970 |  25%
  CONJ       | 12169 |  5795 |  48% | 10869 |  89% |  5670 |  47%
  DET        | 11716 | 10204 |  87% |  9614 |  82% |  8500 |  73%
  NUM        |  7707 |  4520 |  59% |  4207 |  55% |  3183 |  41%
  SCONJ      |  6412 |  3908 |  61% |  5703 |  89% |  3751 |  58%
  AUX        |  5790 |  4406 |  76% |  4074 |  70% |  3141 |  54%
  PART       |  3168 |  1780 |  56% |   754 |  24% |   630 |  20%
  PUNCT      |   516 |   135 |  26% |   484 |  94% |   125 |  24%
  INTJ       |   352 |   238 |  68% |    70 |  20% |    57 |  16%
  X          |   262 |    89 |  34% |    58 |  22% |    43 |  16%
  SYM        |   144 |    38 |  26% |    30 |  21% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 116193 |  41% | 125218 |  44% | 81339 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40974 |  51% | 50166 |  62% | 30757 |  38%
  VERB       | 41466 | 22111 |  53% | 25635 |  62% | 20695 |  50%
  ADJ        | 33304 |  8088 |  24% |  7979 |  24% |  5983 |  18%
  ADP        | 30051 |  4008 |  13% |  1619 |   5% |  1284 |   4%
  ADV        | 19172 |  7574 |  40% |  5166 |  27% |  2950 |  15%
  PRON       | 17589 |  6584 |  37% | 12044 |  68% |  5306 |  30%
  PROPN      | 15943 |  9731 |  61% | 10236 |  64% |  7994 |  50%
  CONJ       | 12169 |  6374 |  52% |  1300 |  11% |  1175 |  10%
  DET        | 11716 |  1512 |  13% |  2102 |  18% |   398 |   3%
  NUM        |  7707 |  3187 |  41% |  3500 |  45% |  2163 |  28%
  SCONJ      |  6412 |  2504 |  39% |   709 |  11% |   552 |   9%
  AUX        |  5790 |  1384 |  24% |  1716 |  30% |   451 |   8%
  PART       |  3168 |  1388 |  44% |  2414 |  76% |  1264 |  40%
  PUNCT      |   516 |   381 |  74% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   114 |  32% |   282 |  80% |   101 |  29%
  X          |   262 |   173 |  66% |   204 |  78% |   158 |  60%
  SYM        |   144 |   106 |  74% |   114 |  79% |    86 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |       6 |      6 |       0.15 |        100.00
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      0 |       0.00 |           NaN
  advcl           | 3617 |      10 |     10 |       0.28 |        100.00
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |   13945 |  13945 |      88.73 |        100.00
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   24096 |  24096 |      91.70 |        100.00
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      11 |     11 |       0.70 |        100.00
  aux             | 5934 |    4073 |   4073 |      68.64 |        100.00
  auxpass         | 1009 |       0 |      0 |       0.00 |           NaN
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   28403 |  28403 |      95.83 |        100.00
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |   10866 |  10866 |      90.28 |        100.00
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     273 |    273 |       8.84 |        100.00
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |      26 |     26 |       1.38 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    3396 |   3396 |      23.54 |        100.00
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     695 |    695 |      12.49 |        100.00
  csubj           |  996 |       0 |      0 |       0.00 |           NaN
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       1 |      1 |       0.04 |        100.00
  det             | 11297 |    9613 |   9613 |      85.09 |        100.00
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |      38 |     38 |      14.07 |        100.00
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    2260 |   2260 |      13.18 |        100.00
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 125218 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |       9 |      9 |       2.74 |        100.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      0 |       0.00 |           NaN
