  Labeled   attachment score: 139627 / 286646 * 100 = 48.71 %
  Unlabeled attachment score: 191822 / 286646 * 100 = 66.92 %
  Label accuracy score:       176128 / 286646 * 100 = 61.44 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-lemma.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 191822 |  67% | 176128 |  61% | 139627 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45423 |  56% | 40790 |  50% | 24470 |  30%
  VERB       | 41466 | 23754 |  57% | 20340 |  49% | 18236 |  44%
  ADJ        | 33304 | 27249 |  82% | 26498 |  80% | 24696 |  74%
  ADP        | 30051 | 26521 |  88% | 28731 |  96% | 26101 |  87%
  ADV        | 19172 | 12982 |  68% | 13905 |  73% | 10633 |  55%
  PRON       | 17589 | 12519 |  71% |  4289 |  24% |  3471 |  20%
  PROPN      | 15943 |  8432 |  53% |  6864 |  43% |  4890 |  31%
  CONJ       | 12169 |  6888 |  57% | 10804 |  89% |  6641 |  55%
  DET        | 11716 | 10855 |  93% |  9616 |  82% |  9041 |  77%
  NUM        |  7707 |  5178 |  67% |  4064 |  53% |  3542 |  46%
  SCONJ      |  6412 |  4427 |  69% |  5734 |  89% |  4060 |  63%
  AUX        |  5790 |  4945 |  85% |  3849 |  66% |  3455 |  60%
  PART       |  3168 |  1953 |  62% |    61 |   2% |    38 |   1%
  PUNCT      |   516 |   288 |  56% |   484 |  94% |   278 |  54%
  INTJ       |   352 |   257 |  73% |    33 |   9% |    30 |   9%
  X          |   262 |   110 |  42% |    56 |  21% |    42 |  16%
  SYM        |   144 |    41 |  28% |    10 |   7% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94824 |  33% | 110518 |  39% | 58323 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35462 |  44% | 40095 |  50% | 19142 |  24%
  VERB       | 41466 | 17712 |  43% | 21126 |  51% | 15608 |  38%
  ADJ        | 33304 |  6055 |  18% |  6806 |  20% |  4253 |  13%
  ADP        | 30051 |  3530 |  12% |  1320 |   4% |   900 |   3%
  ADV        | 19172 |  6190 |  32% |  5267 |  27% |  2918 |  15%
  PRON       | 17589 |  5070 |  29% | 13300 |  76% |  4252 |  24%
  PROPN      | 15943 |  7511 |  47% |  9079 |  57% |  5537 |  35%
  CONJ       | 12169 |  5281 |  43% |  1365 |  11% |  1118 |   9%
  DET        | 11716 |   861 |   7% |  2100 |  18% |   286 |   2%
  NUM        |  7707 |  2529 |  33% |  3643 |  47% |  2007 |  26%
  SCONJ      |  6412 |  1985 |  31% |   678 |  11% |   311 |   5%
  AUX        |  5790 |   845 |  15% |  1941 |  34% |   451 |   8%
  PART       |  3168 |  1215 |  38% |  3107 |  98% |  1192 |  38%
  PUNCT      |   516 |   228 |  44% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   319 |  91% |    92 |  26%
  X          |   262 |   152 |  58% |   206 |  79% |   138 |  53%
  SYM        |   144 |   103 |  72% |   134 |  93% |    96 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |    1000 |   2289 |      25.63 |         43.69
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |      6 |       0.00 |          0.00
  advcl           | 3617 |     875 |   3451 |      24.19 |         25.35
  advcl:compar    |   84 |       0 |      3 |       0.00 |          0.00
  advmod          | 15717 |   13777 |  19046 |      87.66 |         72.34
  advmod:emph     | 2628 |       0 |    903 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   24998 |  30347 |      95.13 |         82.37
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      89 |   1126 |       5.63 |          7.90
  aux             | 5934 |    3819 |   5357 |      64.36 |         71.29
  auxpass         | 1009 |      11 |    389 |       1.09 |          2.83
  auxpass:reflex  |  559 |       0 |      1 |       0.00 |          0.00
  case            | 29639 |   28704 |  29972 |      96.85 |         95.77
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |   10803 |  12696 |      89.76 |         85.09
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |    1089 |   5190 |      35.27 |         20.98
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     128 |   1130 |       6.77 |         11.33
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |    122 |       0.00 |          0.00
  conj            | 14425 |    9376 |  18241 |      65.00 |         51.40
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |     234 |    308 |       4.20 |         75.97
  csubj           |  996 |      12 |     53 |       1.20 |         22.64
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |      10 |    896 |       0.43 |          1.12
  det             | 11297 |    9611 |  11682 |      85.08 |         82.27
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       3 |   1719 |       1.11 |          0.17
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    6222 |  25043 |      36.29 |         24.85
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       1 |    128 |       0.20 |          0.78
  foreign         |  328 |       1 |      9 |       0.30 |         11.11
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |     32 |       0.00 |          0.00
  list            |  261 |       0 |     14 |       0.00 |          0.00
