  Labeled   attachment score: 2988 / 10738 * 100 = 27.83 %
  Unlabeled attachment score: 5323 / 10738 * 100 = 49.57 %
  Label accuracy score:       4224 / 10738 * 100 = 39.34 %

  ================================================================================

  Evaluation of the results in UD/he_vsrest-baseline.conllu
  vs. gold standard Original/he-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1387

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5323 |  50% |  4224 |  39% |  2988 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1059 |  35% |   761 |  25% |   388 |  13%
  ADP        |  1427 |  1283 |  90% |  1350 |  95% |  1262 |  88%
  DET        |  1393 |  1173 |  84% |    48 |   3% |    46 |   3%
  VERB       |  1235 |   400 |  32% |   388 |  31% |   316 |  26%
  ADJ        |   676 |   206 |  30% |   363 |  54% |   195 |  29%
  PROPN      |   579 |   194 |  34% |   125 |  22% |    63 |  11%
  CONJ       |   458 |   160 |  35% |   397 |  87% |   147 |  32%
  PRON       |   445 |   143 |  32% |    71 |  16% |    51 |  11%
  SCONJ      |   395 |   281 |  71% |   339 |  86% |   269 |  68%
  ADV        |   394 |   197 |  50% |   213 |  54% |   123 |  31%
  PART       |   318 |    74 |  23% |     7 |   2% |     7 |   2%
  NUM        |   287 |   152 |  53% |   161 |  56% |   120 |  42%
  AUX        |    59 |     1 |   2% |     1 |   2% |     1 |   2%
  X          |     6 |     0 |   0% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5415 |  50% |  6514 |  61% |  4179 |  39%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  2007 |  65% |  2305 |  75% |  1634 |  53%
  ADP        |  1427 |   144 |  10% |    77 |   5% |    56 |   4%
  DET        |  1393 |   220 |  16% |  1345 |  97% |   218 |  16%
  VERB       |  1235 |   835 |  68% |   847 |  69% |   763 |  62%
  ADJ        |   676 |   470 |  70% |   313 |  46% |   302 |  45%
  PROPN      |   579 |   385 |  66% |   454 |  78% |   323 |  56%
  CONJ       |   458 |   298 |  65% |    61 |  13% |    48 |  10%
  PRON       |   445 |   302 |  68% |   374 |  84% |   282 |  63%
  SCONJ      |   395 |   114 |  29% |    56 |  14% |    44 |  11%
  ADV        |   394 |   197 |  50% |   181 |  46% |   107 |  27%
  PART       |   318 |   244 |  77% |   311 |  98% |   244 |  77%
  NUM        |   287 |   135 |  47% |   126 |  44% |    94 |  33%
  AUX        |    59 |    58 |  98% |    58 |  98% |    58 |  98%
  X          |     6 |     6 | 100% |     6 | 100% |     6 | 100%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |   29 |       0 |      0 |       0.00 |           NaN
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  247 |       0 |      0 |       0.00 |           NaN
  advcl           |   62 |       0 |      0 |       0.00 |           NaN
  advmod          |  282 |     213 |    213 |      75.53 |        100.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  amod            |  638 |     337 |    337 |      52.82 |        100.00
  appos           |  135 |       2 |      2 |       1.48 |        100.00
  aux             |  125 |       0 |      0 |       0.00 |           NaN
  case            | 1434 |    1349 |   1349 |      94.07 |        100.00
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              |  400 |     397 |    397 |      99.25 |        100.00
  ccomp           |   57 |       0 |      0 |       0.00 |           NaN
  conj            |  460 |     159 |    159 |      34.57 |        100.00
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  cop             |   20 |       0 |      0 |       0.00 |           NaN
  dep             |  233 |       0 |      0 |       0.00 |           NaN
  det             |  114 |      48 |     48 |      42.11 |        100.00
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  dobj            |  285 |      91 |     91 |      31.93 |        100.00
  dummy           |    0 |       0 |   6514 |        NaN |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  iobj            |  174 |       0 |      0 |       0.00 |           NaN
  mark            |  386 |     347 |    347 |      89.90 |        100.00
  mwe             |   58 |       0 |      0 |       0.00 |           NaN
  name            |  184 |      15 |     15 |       8.15 |        100.00
  neg             |   68 |       0 |      0 |       0.00 |           NaN
  nmod            | 1265 |     560 |    560 |      44.27 |        100.00
  nmod:poss       |  263 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |    9 |       0 |      0 |       0.00 |           NaN
  nsubj           |  636 |     266 |    266 |      41.82 |        100.00
  nummod          |  162 |     157 |    157 |      96.91 |        100.00
  parataxis       |   28 |       0 |      0 |       0.00 |           NaN
  root            |  491 |     283 |    283 |      57.64 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  xcomp           |  119 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |   29 |       0 |      0 |       0.00 |           NaN
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  247 |       0 |      0 |       0.00 |           NaN
  advcl           |   62 |       0 |      0 |       0.00 |           NaN
  advmod          |  282 |     123 |    213 |      43.62 |         57.75
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  amod            |  638 |     176 |    337 |      27.59 |         52.23
  appos           |  135 |       0 |      2 |       0.00 |          0.00
  aux             |  125 |       0 |      0 |       0.00 |           NaN
