  Labeled   attachment score: 2857 / 10738 * 100 = 26.61 %
  Unlabeled attachment score: 5300 / 10738 * 100 = 49.36 %
  Label accuracy score:       4153 / 10738 * 100 = 38.68 %

  ================================================================================

  Evaluation of the results in UD/he_vsrest-baseline-nowords.conllu
  vs. gold standard Original/he-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1387

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5300 |  49% |  4153 |  39% |  2857 |  27%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1162 |  38% |   793 |  26% |   398 |  13%
  ADP        |  1427 |  1293 |  91% |  1353 |  95% |  1271 |  89%
  DET        |  1393 |  1225 |  88% |    48 |   3% |    46 |   3%
  VERB       |  1235 |   338 |  27% |   309 |  25% |   247 |  20%
  ADJ        |   676 |   145 |  21% |   349 |  52% |   139 |  21%
  PROPN      |   579 |   186 |  32% |   124 |  21% |    60 |  10%
  CONJ       |   458 |   157 |  34% |   397 |  87% |   144 |  31%
  PRON       |   445 |   113 |  25% |    75 |  17% |    56 |  13%
  SCONJ      |   395 |   281 |  71% |   344 |  87% |   269 |  68%
  ADV        |   394 |   170 |  43% |   201 |  51% |   105 |  27%
  PART       |   318 |    73 |  23% |     4 |   1% |     4 |   1%
  NUM        |   287 |   155 |  54% |   156 |  54% |   118 |  41%
  AUX        |    59 |     2 |   3% |     0 |   0% |     0 |   0%
  X          |     6 |     0 |   0% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5438 |  51% |  6585 |  61% |  4142 |  39%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1904 |  62% |  2273 |  74% |  1509 |  49%
  ADP        |  1427 |   134 |   9% |    74 |   5% |    52 |   4%
  DET        |  1393 |   168 |  12% |  1345 |  97% |   166 |  12%
  VERB       |  1235 |   897 |  73% |   926 |  75% |   835 |  68%
  ADJ        |   676 |   531 |  79% |   327 |  48% |   321 |  47%
  PROPN      |   579 |   393 |  68% |   455 |  79% |   329 |  57%
  CONJ       |   458 |   301 |  66% |    61 |  13% |    48 |  10%
  PRON       |   445 |   332 |  75% |   370 |  83% |   313 |  70%
  SCONJ      |   395 |   114 |  29% |    51 |  13% |    39 |  10%
  ADV        |   394 |   224 |  57% |   193 |  49% |   128 |  32%
  PART       |   318 |   245 |  77% |   314 |  99% |   245 |  77%
  NUM        |   287 |   132 |  46% |   131 |  46% |    94 |  33%
  AUX        |    59 |    57 |  97% |    59 | 100% |    57 |  97%
  X          |     6 |     6 | 100% |     6 | 100% |     6 | 100%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |   29 |       0 |      0 |       0.00 |           NaN
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  247 |       0 |      0 |       0.00 |           NaN
  advcl           |   62 |       0 |      0 |       0.00 |           NaN
  advmod          |  282 |     201 |    201 |      71.28 |        100.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  amod            |  638 |     324 |    324 |      50.78 |        100.00
  appos           |  135 |       0 |      0 |       0.00 |           NaN
  aux             |  125 |       0 |      0 |       0.00 |           NaN
  case            | 1434 |    1352 |   1352 |      94.28 |        100.00
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              |  400 |     397 |    397 |      99.25 |        100.00
  ccomp           |   57 |      15 |     15 |      26.32 |        100.00
  conj            |  460 |      81 |     81 |      17.61 |        100.00
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  cop             |   20 |       5 |      5 |      25.00 |        100.00
  dep             |  233 |       0 |      0 |       0.00 |           NaN
  det             |  114 |      48 |     48 |      42.11 |        100.00
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  dobj            |  285 |      72 |     72 |      25.26 |        100.00
  dummy           |    0 |       0 |   6585 |        NaN |          0.00
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  iobj            |  174 |       0 |      0 |       0.00 |           NaN
  mark            |  386 |     348 |    348 |      90.16 |        100.00
  mwe             |   58 |       1 |      1 |       1.72 |        100.00
  name            |  184 |      23 |     23 |      12.50 |        100.00
  neg             |   68 |       0 |      0 |       0.00 |           NaN
  nmod            | 1265 |     529 |    529 |      41.82 |        100.00
  nmod:poss       |  263 |       0 |      0 |       0.00 |           NaN
  nmod:smixut     |  673 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |    9 |       0 |      0 |       0.00 |           NaN
  nsubj           |  636 |     346 |    346 |      54.40 |        100.00
  nummod          |  162 |     156 |    156 |      96.30 |        100.00
  parataxis       |   28 |       0 |      0 |       0.00 |           NaN
  root            |  491 |     255 |    255 |      51.93 |        100.00
  subj:cop        |   19 |       0 |      0 |       0.00 |           NaN
  xcomp           |  119 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |   29 |       0 |      0 |       0.00 |           NaN
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  247 |       0 |      0 |       0.00 |           NaN
  advcl           |   62 |       0 |      0 |       0.00 |           NaN
  advmod          |  282 |     105 |    201 |      37.23 |         52.24
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  amod            |  638 |     119 |    324 |      18.65 |         36.73
  appos           |  135 |       0 |      0 |       0.00 |           NaN
  aux             |  125 |       0 |      0 |       0.00 |           NaN
