  Labeled   attachment score: 114070 / 286646 * 100 = 39.79 %
  Unlabeled attachment score: 157723 / 286646 * 100 = 55.02 %
  Label accuracy score:       155279 / 286646 * 100 = 54.17 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-wals5.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 157723 |  55% | 155279 |  54% | 114070 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40785 |  50% | 33458 |  41% | 22332 |  28%
  VERB       | 41466 | 15609 |  38% | 12389 |  30% | 10419 |  25%
  ADJ        | 33304 | 22519 |  68% | 23253 |  70% | 20358 |  61%
  ADP        | 30051 | 22251 |  74% | 25981 |  86% | 21947 |  73%
  ADV        | 19172 | 10045 |  52% | 13667 |  71% |  8217 |  43%
  PRON       | 17589 | 10677 |  61% |  4996 |  28% |  3877 |  22%
  PROPN      | 15943 |  6765 |  42% |  5888 |  37% |  4240 |  27%
  CONJ       | 12169 |  5414 |  44% | 10852 |  89% |  5259 |  43%
  DET        | 11716 |  9687 |  83% |  9629 |  82% |  7927 |  68%
  NUM        |  7707 |  4441 |  58% |  4212 |  55% |  2988 |  39%
  SCONJ      |  6412 |  2924 |  46% |  5622 |  88% |  2782 |  43%
  AUX        |  5790 |  4180 |  72% |  4105 |  71% |  3006 |  52%
  PART       |  3168 |  1967 |  62% |   627 |  20% |   537 |  17%
  PUNCT      |   516 |   102 |  20% |   484 |  94% |    98 |  19%
  INTJ       |   352 |   212 |  60% |    34 |  10% |    30 |   9%
  X          |   262 |   106 |  40% |    62 |  24% |    44 |  17%
  SYM        |   144 |    39 |  27% |    20 |  14% |     9 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 128923 |  45% | 131367 |  46% | 87714 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40100 |  50% | 47427 |  59% | 28974 |  36%
  VERB       | 41466 | 25857 |  62% | 29077 |  70% | 23887 |  58%
  ADJ        | 33304 | 10785 |  32% | 10051 |  30% |  7890 |  24%
  ADP        | 30051 |  7800 |  26% |  4070 |  14% |  3766 |  13%
  ADV        | 19172 |  9127 |  48% |  5505 |  29% |  3677 |  19%
  PRON       | 17589 |  6912 |  39% | 12593 |  72% |  5793 |  33%
  PROPN      | 15943 |  9178 |  58% | 10055 |  63% |  7530 |  47%
  CONJ       | 12169 |  6755 |  56% |  1317 |  11% |  1162 |  10%
  DET        | 11716 |  2029 |  17% |  2087 |  18% |   327 |   3%
  NUM        |  7707 |  3266 |  42% |  3495 |  45% |  2042 |  26%
  SCONJ      |  6412 |  3488 |  54% |   790 |  12% |   648 |  10%
  AUX        |  5790 |  1610 |  28% |  1685 |  29% |   511 |   9%
  PART       |  3168 |  1201 |  38% |  2541 |  80% |  1111 |  35%
  PUNCT      |   516 |   414 |  80% |    32 |   6% |    28 |   5%
  INTJ       |   352 |   140 |  40% |   318 |  90% |   136 |  39%
  X          |   262 |   156 |  60% |   200 |  76% |   138 |  53%
  SYM        |   144 |   105 |  73% |   124 |  86% |    94 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |    1396 |   1396 |      35.79 |        100.00
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       5 |      5 |       0.40 |        100.00
  advcl           | 3617 |     105 |    105 |       2.90 |        100.00
  advcl:compar    |   84 |       0 |      0 |       0.00 |           NaN
  advmod          | 15717 |   13594 |  13594 |      86.49 |        100.00
  advmod:emph     | 2628 |       0 |      0 |       0.00 |           NaN
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   21665 |  21665 |      82.45 |        100.00
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |       2 |      2 |       0.13 |        100.00
  aux             | 5934 |    4105 |   4105 |      69.18 |        100.00
  auxpass         | 1009 |       0 |      0 |       0.00 |           NaN
  auxpass:reflex  |  559 |       0 |      0 |       0.00 |           NaN
  case            | 29639 |   25835 |  25835 |      87.17 |        100.00
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |   10851 |  10851 |      90.15 |        100.00
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |     237 |    237 |       7.67 |        100.00
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |      13 |     13 |       0.69 |        100.00
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      0 |       0.00 |           NaN
  conj            | 14425 |    3572 |   3572 |      24.76 |        100.00
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1098 |   1098 |      19.73 |        100.00
  csubj           |  996 |     180 |    180 |      18.07 |        100.00
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |       5 |      5 |       0.22 |        100.00
  det             | 11297 |    9629 |   9629 |      85.24 |        100.00
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       5 |      5 |       1.85 |        100.00
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    6202 |   6202 |      36.18 |        100.00
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 131367 |        NaN |          0.00
  expl            |  511 |       0 |      0 |       0.00 |           NaN
  foreign         |  328 |      11 |     11 |       3.35 |        100.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |      0 |       0.00 |           NaN
