  Labeled   attachment score: 140651 / 286646 * 100 = 49.07 %
  Unlabeled attachment score: 193273 / 286646 * 100 = 67.43 %
  Label accuracy score:       175595 / 286646 * 100 = 61.26 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193273 |  67% | 175595 |  61% | 140651 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46977 |  58% | 40577 |  50% | 25797 |  32%
  VERB       | 41466 | 23667 |  57% | 20275 |  49% | 18244 |  44%
  ADJ        | 33304 | 27588 |  83% | 27111 |  81% | 25259 |  76%
  ADP        | 30051 | 26503 |  88% | 28768 |  96% | 26081 |  87%
  ADV        | 19172 | 12934 |  67% | 13498 |  70% | 10397 |  54%
  PRON       | 17589 | 12458 |  71% |  3733 |  21% |  2919 |  17%
  PROPN      | 15943 |  8495 |  53% |  7282 |  46% |  5336 |  33%
  CONJ       | 12169 |  6626 |  54% | 10605 |  87% |  6401 |  53%
  DET        | 11716 | 10835 |  92% |  9633 |  82% |  9022 |  77%
  NUM        |  7707 |  5275 |  68% |  4356 |  57% |  3772 |  49%
  SCONJ      |  6412 |  4305 |  67% |  5552 |  87% |  3858 |  60%
  AUX        |  5790 |  5013 |  87% |  3552 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    78 |   2% |    62 |   2%
  PUNCT      |   516 |   266 |  52% |   484 |  94% |   256 |  50%
  INTJ       |   352 |   258 |  73% |    37 |  11% |    32 |   9%
  X          |   262 |   106 |  40% |    48 |  18% |    38 |  15%
  SYM        |   144 |    32 |  22% |     6 |   4% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93373 |  33% | 111051 |  39% | 58429 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 33908 |  42% | 40308 |  50% | 19128 |  24%
  VERB       | 41466 | 17799 |  43% | 21191 |  51% | 15768 |  38%
  ADJ        | 33304 |  5716 |  17% |  6193 |  19% |  3864 |  12%
  ADP        | 30051 |  3548 |  12% |  1283 |   4% |   861 |   3%
  ADV        | 19172 |  6238 |  33% |  5674 |  30% |  3137 |  16%
  PRON       | 17589 |  5131 |  29% | 13856 |  79% |  4317 |  25%
  PROPN      | 15943 |  7448 |  47% |  8661 |  54% |  5502 |  35%
  CONJ       | 12169 |  5543 |  46% |  1564 |  13% |  1339 |  11%
  DET        | 11716 |   881 |   8% |  2083 |  18% |   270 |   2%
  NUM        |  7707 |  2432 |  32% |  3351 |  43% |  1848 |  24%
  SCONJ      |  6412 |  2107 |  33% |   860 |  13% |   413 |   6%
  AUX        |  5790 |   777 |  13% |  2238 |  39% |   400 |   7%
  PART       |  3168 |  1233 |  39% |  3090 |  98% |  1217 |  38%
  PUNCT      |   516 |   250 |  48% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   315 |  89% |    89 |  25%
  X          |   262 |   156 |  60% |   214 |  82% |   146 |  56%
  SYM        |   144 |   112 |  78% |   138 |  96% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             | 3901 |    1258 |   3052 |      32.25 |         41.22
  acl:inf         |   22 |       0 |      0 |       0.00 |           NaN
  acl:relcl       | 1243 |       0 |     31 |       0.00 |          0.00
  advcl           | 3617 |     661 |   2183 |      18.27 |         30.28
  advcl:compar    |   84 |       0 |     17 |       0.00 |          0.00
  advmod          | 15717 |   13353 |  18293 |      84.96 |         73.00
  advmod:emph     | 2628 |       0 |   1856 |       0.00 |          0.00
  advmod:inf      |    4 |       0 |      0 |       0.00 |           NaN
  advmod:locy     |    8 |       0 |      0 |       0.00 |           NaN
  advmod:mode     |   82 |       0 |      0 |       0.00 |           NaN
  advmod:phrase   |    9 |       0 |      0 |       0.00 |           NaN
  advmod:tfrom    |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tlocy    |   71 |       0 |      0 |       0.00 |           NaN
  advmod:to       |    2 |       0 |      0 |       0.00 |           NaN
  advmod:tto      |    3 |       0 |      0 |       0.00 |           NaN
  amod            | 26278 |   25136 |  29057 |      95.65 |         86.51
  amod:att        |  238 |       0 |      0 |       0.00 |           NaN
  amod:mode       |   22 |       0 |      0 |       0.00 |           NaN
  amod:obl        |    7 |       0 |      0 |       0.00 |           NaN
  appos           | 1582 |      87 |   1003 |       5.50 |          8.67
  aux             | 5934 |    3469 |   4938 |      58.46 |         70.25
  auxpass         | 1009 |      36 |    801 |       3.57 |          4.49
  auxpass:reflex  |  559 |       0 |      5 |       0.00 |          0.00
  case            | 29639 |   28719 |  30115 |      96.90 |         95.36
  case:acc        |  126 |       0 |      0 |       0.00 |           NaN
  case:gen        |  182 |       0 |      0 |       0.00 |           NaN
  cc              | 12036 |   10604 |  12710 |      88.10 |         83.43
  cc:preconj      |    6 |       0 |      0 |       0.00 |           NaN
  ccomp           | 3088 |    1207 |   6696 |      39.09 |         18.03
  ccomp:obj       |   16 |       0 |      0 |       0.00 |           NaN
  ccomp:obl       |    6 |       0 |      0 |       0.00 |           NaN
  compound        | 1890 |     125 |    895 |       6.61 |         13.97
  compound:lvc    |  524 |       0 |      0 |       0.00 |           NaN
  compound:nn     |   52 |       0 |      0 |       0.00 |           NaN
  compound:preverb |   34 |       0 |      0 |       0.00 |           NaN
  compound:prt    |  289 |       0 |      0 |       0.00 |           NaN
  compound:reflex | 1946 |       0 |      4 |       0.00 |          0.00
  conj            | 14425 |    9408 |  17371 |      65.22 |         54.16
  conj:discourse  |    6 |       0 |      0 |       0.00 |           NaN
  conj:preconj    |   14 |       0 |      0 |       0.00 |           NaN
  cop             | 5565 |    1212 |   2874 |      21.78 |         42.17
  csubj           |  996 |       8 |     63 |       0.80 |         12.70
  csubj:cop       |    6 |       0 |      0 |       0.00 |           NaN
  csubjpass       |   12 |       0 |      0 |       0.00 |           NaN
  dep             | 2306 |      15 |    908 |       0.65 |          1.65
  det             | 11297 |    9601 |  11797 |      84.99 |         81.39
  det:def         | 1321 |       0 |      0 |       0.00 |           NaN
  det:numgov      |  119 |       0 |      0 |       0.00 |           NaN
  det:nummod      |   63 |       0 |      0 |       0.00 |           NaN
  det:poss        |   71 |       0 |      0 |       0.00 |           NaN
  det:predet      |   48 |       0 |      0 |       0.00 |           NaN
  det:quant       |   10 |       0 |      0 |       0.00 |           NaN
  discourse       |  270 |       4 |    521 |       1.48 |          0.77
  dislocated      |   44 |       0 |      0 |       0.00 |           NaN
  dobj            | 17143 |    4412 |  18289 |      25.74 |         24.12
  dobj:lvc        |    6 |       0 |      0 |       0.00 |           NaN
  expl            |  511 |       3 |    264 |       0.59 |          1.14
  foreign         |  328 |       1 |     20 |       0.30 |          5.00
  goeswith        |   18 |       0 |      0 |       0.00 |           NaN
  iobj            |  581 |       0 |     39 |       0.00 |          0.00
  list            |  261 |       0 |     89 |       0.00 |          0.00
