  Labeled   attachment score: 0 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 25694 / 80888 * 100 = 31.76 %
  Label accuracy score:       15 / 80888 * 100 = 0.02 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline-nowords.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 25694 |  32% |    15 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  4827 |  20% |    15 |   0% |     0 |   0%
  VERB       | 10887 |  3065 |  28% |     0 |   0% |     0 |   0%
  DET        |  9650 |  6596 |  68% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  2430 |  26% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2553 |  33% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2527 |  39% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1079 |  25% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   323 |  18% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   441 |  28% |     0 |   0% |     0 |   0%
  PRT        |  1497 |   386 |  26% |     0 |   0% |     0 |   0%
  X          |   370 |    54 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 55194 |  68% | 80873 | 100% | 55179 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 18939 |  80% | 23751 | 100% | 18924 |  80%
  VERB       | 10887 |  7822 |  72% | 10887 | 100% |  7822 |  72%
  DET        |  9650 |  3054 |  32% |  9650 | 100% |  3054 |  32%
  ADP        |  9307 |  6877 |  74% |  9307 | 100% |  6877 |  74%
  ADJ        |  7715 |  5162 |  67% |  7715 | 100% |  5162 |  67%
  PRON       |  6473 |  3946 |  61% |  6473 | 100% |  3946 |  61%
  ADV        |  4338 |  3259 |  75% |  4338 | 100% |  3259 |  75%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1463 |  82% |  1786 | 100% |  1463 |  82%
  NUM        |  1564 |  1123 |  72% |  1564 | 100% |  1123 |  72%
  PRT        |  1497 |  1111 |  74% |  1497 | 100% |  1111 |  74%
  X          |   370 |   316 |  85% |   370 | 100% |   316 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  --              | 6982 |       0 |      0 |       0.00 |           NaN
  AC              |  127 |       0 |      0 |       0.00 |           NaN
  ADC             |    4 |       0 |      0 |       0.00 |           NaN
  AG              | 2241 |       0 |      0 |       0.00 |           NaN
  AMS             |   75 |       0 |      0 |       0.00 |           NaN
  APP             |  461 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3446 |      15 |     15 |       0.44 |        100.00
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  OA              | 3184 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OP              |  646 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VO              |   15 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 |  80873 |        NaN |          0.00


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  --              | 6982 |       0 |      0 |       0.00 |           NaN
  AC              |  127 |       0 |      0 |       0.00 |           NaN
  ADC             |    4 |       0 |      0 |       0.00 |           NaN
  AG              | 2241 |       0 |      0 |       0.00 |           NaN
  AMS             |   75 |       0 |      0 |       0.00 |           NaN
  APP             |  461 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
