  Labeled   attachment score: 6708 / 10786 * 100 = 62.19 %
  Unlabeled attachment score: 8315 / 10786 * 100 = 77.09 %
  Label accuracy score:       7735 / 10786 * 100 = 71.71 %

  ================================================================================

  Evaluation of the results in UD/bg_vsrest--mvec25-win1retro-nivre.conllu
  vs. gold standard Original/bg-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1609

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10786 |  8315 |  77% |  7735 |  72% |  6708 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2721 |  2007 |  74% |  1943 |  71% |  1507 |  55%
  ADP        |  1750 |  1684 |  96% |  1706 |  97% |  1664 |  95%
  VERB       |  1555 |  1058 |  68% |   934 |  60% |   877 |  56%
  ADJ        |  1097 |   951 |  87% |   955 |  87% |   932 |  85%
  PRON       |   780 |   588 |  75% |   259 |  33% |   220 |  28%
  PROPN      |   661 |   358 |  54% |   347 |  52% |   288 |  44%
  ADV        |   532 |   371 |  70% |   431 |  81% |   304 |  57%
  PART       |   360 |   283 |  79% |     1 |   0% |     1 |   0%
  CONJ       |   357 |   217 |  61% |   351 |  98% |   215 |  60%
  PUNCT      |   215 |   139 |  65% |   215 | 100% |   139 |  65%
  DET        |   188 |   170 |  90% |   170 |  90% |   166 |  88%
  AUX        |   173 |   167 |  97% |   171 |  99% |   165 |  95%
  NUM        |   165 |   145 |  88% |   142 |  86% |   137 |  83%
  SCONJ      |   119 |    90 |  76% |   106 |  89% |    90 |  76%
  INTJ       |   113 |    87 |  77% |     4 |   4% |     3 |   3%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10786 |  2471 |  23% |  3051 |  28% |  1444 |  13%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2721 |   714 |  26% |   778 |  29% |   278 |  10%
  ADP        |  1750 |    66 |   4% |    44 |   3% |    24 |   1%
  VERB       |  1555 |   497 |  32% |   621 |  40% |   440 |  28%
  ADJ        |  1097 |   146 |  13% |   142 |  13% |   123 |  11%
  PRON       |   780 |   192 |  25% |   521 |  67% |   153 |  20%
  PROPN      |   661 |   303 |  46% |   314 |  48% |   244 |  37%
  ADV        |   532 |   161 |  30% |   101 |  19% |    34 |   6%
  PART       |   360 |    77 |  21% |   359 | 100% |    77 |  21%
  CONJ       |   357 |   140 |  39% |     6 |   2% |     4 |   1%
  PUNCT      |   215 |    76 |  35% |     0 |   0% |     0 |   0%
  DET        |   188 |    18 |  10% |    18 |  10% |    14 |   7%
  AUX        |   173 |     6 |   3% |     2 |   1% |     0 |   0%
  NUM        |   165 |    20 |  12% |    23 |  14% |    15 |   9%
  SCONJ      |   119 |    29 |  24% |    13 |  11% |    13 |  11%
  INTJ       |   113 |    26 |  23% |   109 |  96% |    25 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  106 |      47 |     47 |      44.34 |        100.00
  advcl           |  119 |      25 |     25 |      21.01 |        100.00
  advmod          |  437 |     426 |    426 |      97.48 |        100.00
  amod            |  949 |     915 |    915 |      96.42 |        100.00
  appos           |    3 |       2 |      2 |      66.67 |        100.00
  aux             |  459 |     171 |    171 |      37.25 |        100.00
  case            | 1813 |    1702 |   1702 |      93.88 |        100.00
  cc              |  357 |     351 |    351 |      98.32 |        100.00
  ccomp           |  221 |      51 |     51 |      23.08 |        100.00
  conj            |  423 |     340 |    340 |      80.38 |        100.00
  cop             |  220 |       0 |      0 |       0.00 |           NaN
  csubj           |   38 |       0 |      0 |       0.00 |           NaN
  csubjpass       |    2 |       0 |      0 |       0.00 |           NaN
  det             |  170 |     170 |    170 |     100.00 |        100.00
  discourse       |   56 |       4 |      4 |       7.14 |        100.00
  dobj            |  550 |     320 |    320 |      58.18 |        100.00
  dummy           |    0 |       0 |   3051 |        NaN |          0.00
  expl            |  246 |       0 |      0 |       0.00 |           NaN
  iobj            |  257 |       0 |      0 |       0.00 |           NaN
  mark            |  136 |     106 |    106 |      77.94 |        100.00
  mwe             |   75 |       4 |      4 |       5.33 |        100.00
  name            |  103 |      12 |     12 |      11.65 |        100.00
  neg             |  106 |       1 |      1 |       0.94 |        100.00
  nmod            | 1719 |    1440 |   1440 |      83.77 |        100.00
  nsubj           |  852 |     575 |    575 |      67.49 |        100.00
  nsubjpass       |   80 |       6 |      6 |       7.50 |        100.00
  nummod          |  132 |     128 |    128 |      96.97 |        100.00
  punct           |  215 |     215 |    215 |     100.00 |        100.00
  root            |  941 |     724 |    724 |      76.94 |        100.00
  vocative        |    1 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  106 |      29 |     47 |      27.36 |         61.70
  advcl           |  119 |      18 |     25 |      15.13 |         72.00
  advmod          |  437 |     299 |    426 |      68.42 |         70.19
  amod            |  949 |     898 |    915 |      94.63 |         98.14
  appos           |    3 |       1 |      2 |      33.33 |         50.00
  aux             |  459 |     165 |    171 |      35.95 |         96.49
  case            | 1813 |    1660 |   1702 |      91.56 |         97.53
  cc              |  357 |     215 |    351 |      60.22 |         61.25
  ccomp           |  221 |      50 |     51 |      22.62 |         98.04
  conj            |  423 |     244 |    340 |      57.68 |         71.76
  cop             |  220 |       0 |      0 |       0.00 |           NaN
  csubj           |   38 |       0 |      0 |       0.00 |           NaN
  csubjpass       |    2 |       0 |      0 |       0.00 |           NaN
  det             |  170 |     166 |    170 |      97.65 |         97.65
  discourse       |   56 |       3 |      4 |       5.36 |         75.00
  dobj            |  550 |     308 |    320 |      56.00 |         96.25
  dummy           |    0 |       0 |   3051 |        NaN |          0.00
  expl            |  246 |       0 |      0 |       0.00 |           NaN
  iobj            |  257 |       0 |      0 |       0.00 |           NaN
  mark            |  136 |      90 |    106 |      66.18 |         84.91
  mwe             |   75 |       4 |      4 |       5.33 |        100.00
  name            |  103 |       6 |     12 |       5.83 |         50.00
  neg             |  106 |       1 |      1 |       0.94 |        100.00
  nmod            | 1719 |    1053 |   1440 |      61.26 |         73.12
  nsubj           |  852 |     502 |    575 |      58.92 |         87.30
  nsubjpass       |   80 |       6 |      6 |       7.50 |        100.00
